Name,Season Type,NBA ID,Year(s),Games,FG,FGA,FG Points,EFG%,EFG+,PAA,PAA/Game,PAR,PAR/Game,ShotSkill+,Volume Percentile,EFG Percentile,PAA/Game Percentile,PAR/Game Percentile,ShotSkill Percentile
Milwaukee Bucks,Reg,1610612749,200304,82,2970,6650,6341,47.7,101.2,75.8,0.9,408.3,5.0,100.9,68,68,68,72,69
Milwaukee Bucks,Reg,1610612749,200405,82,2964,6580,6253,47.5,98.5,-93.4,-1.1,381.6,4.7,99.8,46,38,38,32,57
Milwaukee Bucks,Reg,1610612749,200506,82,2976,6566,6459,49.2,100.4,25.0,0.3,369.0,4.5,98.8,69,56,56,59,49
Milwaukee Bucks,Reg,1610612749,200607,82,3121,6714,6766,50.4,101.5,100.7,1.2,441.8,5.4,99.2,87,76,76,80,40
Milwaukee Bucks,Reg,1610612749,200708,82,3026,6745,6504,48.2,96.9,-206.4,-2.5,234.7,2.9,97.8,65,25,20,25,30
Milwaukee Bucks,Reg,1610612749,200809,82,3009,6754,6529,48.3,96.7,-222.9,-2.7,166.1,2.0,98.3,76,18,14,18,34
Milwaukee Bucks,Reg,1610612749,200910,82,3048,6992,6739,48.2,96.2,-262.9,-3.2,334.2,4.1,97.1,97,18,14,18,14
Milwaukee Bucks,Reg,1610612749,201011,82,2814,6543,6111,46.7,93.7,-409.6,-5.0,0.0,0.0,94.8,25,0,0,0,4
Milwaukee Bucks,Reg,1610612749,201112,66,2496,5645,5422,48.0,98.5,-80.2,-1.2,462.9,7.0,98.1,97,42,42,45,25
Milwaukee Bucks,Reg,1610612749,201213,82,3128,7196,6857,47.6,96.0,-287.8,-3.5,238.9,2.9,95.1,100,21,18,21,7
Milwaukee Bucks,Reg,1610612749,201314,82,2952,6735,6452,47.9,95.6,-297.7,-3.6,109.1,1.3,95.6,36,14,14,14,10
Milwaukee Bucks,Reg,1610612749,201415,82,3083,6722,6711,49.9,100.7,44.4,0.5,579.4,7.1,99.9,14,59,59,59,52
Milwaukee Bucks,Reg,1610612749,201516,82,3142,6726,6721,50.0,99.4,-39.0,-0.5,536.7,6.5,98.6,18,45,45,42,32
Milwaukee Bucks,Reg,1610612749,201617,82,3175,6701,7063,52.7,102.6,179.6,2.2,528.0,6.4,99.9,4,80,80,80,46
Milwaukee Bucks,Reg,1610612749,201718,82,3257,6809,7232,53.1,101.9,136.2,1.7,494.3,6.0,101.4,8,76,76,76,66
Milwaukee Bucks,Reg,1610612749,201819,82,3555,7475,8215,55.0,104.8,379.7,4.6,897.0,10.9,100.8,83,97,97,97,70
Milwaukee Bucks,Reg,1610612749,201920,73,3160,6640,7327,55.2,104.3,304.1,4.2,723.8,9.9,103.3,89,100,100,100,91
Milwaukee Bucks,Reg,1610612749,202021,72,3221,6611,7480,56.6,105.2,368.9,5.1,1003.5,13.9,105.1,100,97,97,97,90
Milwaukee Bucks,Reg,1610612749,202122,82,3429,7331,8011,54.6,102.8,215.5,2.6,765.4,9.3,102.6,76,83,87,87,74
Milwaukee Bucks,Reg,1610612749,202223,45,1839,4035,4308,53.4,98.5,-66.2,-1.5,197.7,4.4,97.5,68,35,35,35,21
Minnesota Timberwolves,Reg,1610612750,199697,82,2937,6436,6245,48.5,98.4,-100.4,-1.2,370.7,4.5,99.6,40,36,36,33,39
Minnesota Timberwolves,Reg,1610612750,199798,82,3157,6844,6617,48.3,101.1,72.5,0.9,770.6,9.4,104.4,89,68,68,68,87
Minnesota Timberwolves,Reg,1610612750,199899,50,1838,4327,3798,43.9,94.3,-230.2,-4.6,126.3,2.5,99.7,100,15,11,18,43
Minnesota Timberwolves,Reg,1610612750,199900,82,3226,6910,6700,48.5,101.4,91.2,1.1,583.2,7.1,107.2,79,58,58,61,100
Minnesota Timberwolves,Reg,1610612750,200001,82,3148,6871,6618,48.2,101.9,120.9,1.5,722.8,8.8,105.5,79,68,68,68,96
Minnesota Timberwolves,Reg,1610612750,200102,82,3175,6887,6746,49.0,102.7,174.9,2.1,522.0,6.4,106.2,82,72,72,75,97
Minnesota Timberwolves,Reg,1610612750,200203,82,3172,6809,6640,48.8,102.9,186.6,2.3,806.2,9.8,107.9,86,83,83,86,100
Minnesota Timberwolves,Reg,1610612750,200304,82,3033,6571,6392,48.6,103.2,201.1,2.5,529.6,6.5,110.1,55,90,90,90,100
Minnesota Timberwolves,Reg,1610612750,200405,82,3045,6629,6485,48.9,101.4,90.2,1.1,568.8,6.9,106.3,63,69,73,73,94
Minnesota Timberwolves,Reg,1610612750,200506,82,2888,6340,6086,48.0,98.0,-126.8,-1.5,205.4,2.5,100.9,35,25,25,21,62
Minnesota Timberwolves,Reg,1610612750,200607,82,2997,6502,6378,49.1,98.8,-76.7,-0.9,253.6,3.1,104.2,49,35,35,35,95
Minnesota Timberwolves,Reg,1610612750,200708,82,3076,6817,6593,48.4,97.2,-188.1,-2.3,257.7,3.1,98.5,83,35,32,35,48
Minnesota Timberwolves,Reg,1610612750,200809,82,2986,6766,6515,48.2,96.3,-247.6,-3.0,142.1,1.7,95.3,80,11,11,11,4
Minnesota Timberwolves,Reg,1610612750,200910,82,3106,6923,6615,47.8,95.4,-317.1,-3.9,274.2,3.3,97.6,94,11,11,11,24
Minnesota Timberwolves,Reg,1610612750,201011,82,3090,7014,6769,48.3,96.8,-221.6,-2.7,217.4,2.7,99.0,97,21,18,21,39
Minnesota Timberwolves,Reg,1610612750,201112,66,2355,5433,5183,47.7,97.9,-111.9,-1.7,410.7,6.2,95.8,66,35,35,35,11
Minnesota Timberwolves,Reg,1610612750,201213,82,2943,6702,6336,47.3,95.2,-317.7,-3.9,172.9,2.1,94.6,60,11,14,11,4
Minnesota Timberwolves,Reg,1610612750,201314,82,3188,7173,6975,48.6,97.0,-213.8,-2.6,219.5,2.7,95.2,100,32,32,35,7
Minnesota Timberwolves,Reg,1610612750,201415,82,2985,6819,6375,46.7,94.3,-388.7,-4.7,154.1,1.9,96.4,48,7,7,7,15
Minnesota Timberwolves,Reg,1610612750,201516,82,3094,6666,6642,49.8,99.1,-57.3,-0.7,513.3,6.3,100.7,7,42,42,35,69
Minnesota Timberwolves,Reg,1610612750,201617,82,3235,6922,7071,51.1,99.5,-38.8,-0.5,321.2,3.9,100.6,35,49,49,49,62
Minnesota Timberwolves,Reg,1610612750,201718,82,3365,7064,7388,52.3,100.3,25.4,0.3,397.0,4.8,103.2,53,59,59,59,90
Minnesota Timberwolves,Reg,1610612750,201819,82,3413,7488,7653,51.1,97.5,-196.2,-2.4,322.0,3.9,98.7,87,18,18,18,40
Minnesota Timberwolves,Reg,1610612750,201920,64,2586,5865,6025,51.4,97.1,-178.3,-2.8,192.4,3.0,95.4,100,14,14,14,14
Minnesota Timberwolves,Reg,1610612750,202021,72,2932,6546,6808,52.0,96.7,-233.0,-3.2,395.4,5.5,94.3,87,18,14,18,15
Minnesota Timberwolves,Reg,1610612750,202122,82,3411,7458,8033,53.9,101.3,101.4,1.2,660.8,8.1,99.2,87,63,63,66,40
Minnesota Timberwolves,Reg,1610612750,202223,47,2005,4064,4546,55.9,103.2,140.6,3.0,406.4,8.6,101.2,28,80,80,83,63
Brooklyn Nets,Reg,1610612751,201314,82,2930,6390,6568,51.4,102.6,163.6,2.0,549.5,6.7,102.9,4,69,69,69,80
Brooklyn Nets,Reg,1610612751,201415,82,3069,6804,6679,49.1,99.0,-69.4,-0.8,472.2,5.8,101.2,44,42,42,42,62
Brooklyn Nets,Reg,1610612751,201516,82,3135,6918,6800,49.2,97.8,-152.2,-1.9,440.0,5.4,99.9,45,28,32,28,49
Brooklyn Nets,Reg,1610612751,201617,82,3101,6985,7078,50.7,98.7,-96.4,-1.2,266.8,3.3,96.2,48,45,45,45,9
Brooklyn Nets,Reg,1610612751,201718,82,3136,7115,7313,51.4,98.6,-102.5,-1.2,271.8,3.3,96.6,68,42,45,42,11
Brooklyn Nets,Reg,1610612751,201819,82,3302,7360,7651,52.0,99.2,-63.3,-0.8,446.0,5.4,97.7,55,42,42,42,28
Brooklyn Nets,Reg,1610612751,201920,72,2908,6498,6757,52.0,98.3,-115.7,-1.6,295.0,4.1,95.2,69,25,25,25,11
Brooklyn Nets,Reg,1610612751,202021,72,3106,6290,7232,57.5,106.9,466.7,6.5,1070.6,14.9,106.3,30,100,100,100,97
Brooklyn Nets,Reg,1610612751,202122,82,3442,7251,7824,54.0,101.5,113.1,1.4,656.9,8.0,103.7,63,66,66,63,86
Brooklyn Nets,Reg,1610612751,202223,45,1919,3783,4382,57.9,106.9,281.5,6.3,528.9,11.8,109.8,4,97,97,97,100
New Jersey Nets,Reg,1610612751,199697,82,2994,7091,6472,45.6,92.6,-519.1,-6.3,0.0,0.0,92.5,100,0,0,0,0
New Jersey Nets,Reg,1610612751,199798,82,3055,6928,6420,46.3,96.9,-205.1,-2.5,501.6,6.1,97.2,97,22,22,26,23
New Jersey Nets,Reg,1610612751,199899,50,1691,4160,3607,43.4,93.1,-266.2,-5.3,76.5,1.5,91.9,86,4,4,4,3
New Jersey Nets,Reg,1610612751,199900,82,2979,6881,6435,46.8,97.8,-145.9,-1.8,344.1,4.2,96.1,76,22,22,26,14
New Jersey Nets,Reg,1610612751,200001,82,2781,6550,5923,45.2,95.6,-271.2,-3.3,302.6,3.7,94.5,54,8,11,8,5
New Jersey Nets,Reg,1610612751,200102,82,3042,6816,6487,47.6,99.7,-16.4,-0.2,327.2,4.0,97.9,72,54,54,58,34
New Jersey Nets,Reg,1610612751,200203,82,2906,6585,6158,46.8,98.7,-83.0,-1.0,516.3,6.3,96.6,40,29,29,29,14
New Jersey Nets,Reg,1610612751,200304,82,2813,6372,6003,47.1,100.0,-1.3,0.0,317.3,3.9,99.6,22,47,47,51,47
New Jersey Nets,Reg,1610612751,200405,82,2753,6419,5941,46.3,96.0,-250.3,-3.1,213.1,2.6,97.9,18,7,7,7,25
New Jersey Nets,Reg,1610612751,200506,82,2778,6317,6033,47.8,97.4,-157.9,-1.9,173.1,2.1,99.0,26,18,18,18,49
New Jersey Nets,Reg,1610612751,200607,82,2913,6379,6435,50.4,101.6,102.1,1.2,426.1,5.2,99.9,21,80,80,73,51
New Jersey Nets,Reg,1610612751,200708,82,2856,6450,6210,48.1,96.8,-206.4,-2.5,215.4,2.6,95.6,16,18,19,18,7
New Jersey Nets,Reg,1610612751,200809,82,2924,6535,6499,49.7,99.5,-34.0,-0.4,342.4,4.2,97.9,38,45,45,42,23
New Jersey Nets,Reg,1610612751,200910,82,2813,6554,6003,45.8,91.5,-559.7,-6.8,0.0,0.0,92.4,21,0,1,0,0
New Jersey Nets,Reg,1610612751,201011,82,2918,6638,6295,47.4,95.2,-320.0,-3.9,95.6,1.2,98.3,51,11,11,11,29
New Jersey Nets,Reg,1610612751,201112,66,2262,5320,5031,47.3,97.0,-154.3,-2.3,357.5,5.4,98.1,32,18,21,11,25
New Jersey Nets,Reg,1610612751,201213,82,2942,6541,6512,49.8,100.3,18.3,0.2,497.1,6.1,100.3,10,56,56,56,63
New York Knicks,Reg,1610612752,199697,82,2882,6227,6234,50.1,101.5,94.7,1.2,550.5,6.7,101.7,13,65,65,65,66
New York Knicks,Reg,1610612752,199798,82,2864,6413,6110,47.6,99.6,-21.8,-0.3,632.3,7.7,100.1,43,50,50,51,53
New York Knicks,Reg,1610612752,199899,50,1610,3704,3428,46.3,99.4,-20.7,-0.4,284.5,5.7,101.4,11,43,43,47,61
New York Knicks,Reg,1610612752,199900,82,2897,6374,6145,48.2,100.8,48.4,0.6,502.3,6.1,103.8,5,50,50,50,87
New York Knicks,Reg,1610612752,200001,82,2755,6198,5901,47.6,100.7,39.7,0.5,582.6,7.1,101.2,0,65,65,58,71
New York Knicks,Reg,1610612752,200102,82,2817,6520,6108,46.8,98.2,-113.4,-1.4,215.2,2.6,100.6,22,36,36,36,58
New York Knicks,Reg,1610612752,200203,82,2967,6725,6540,48.6,102.6,165.4,2.0,777.4,9.5,105.2,69,72,72,72,93
New York Knicks,Reg,1610612752,200304,82,2881,6513,6168,47.4,100.5,31.3,0.4,356.9,4.4,103.3,44,58,58,58,86
New York Knicks,Reg,1610612752,200405,82,2978,6599,6397,48.5,100.5,31.7,0.4,508.1,6.2,101.3,51,59,59,59,73
New York Knicks,Reg,1610612752,200506,82,2822,6205,5964,48.1,98.1,-116.7,-1.4,208.5,2.5,96.6,7,28,28,25,14
New York Knicks,Reg,1610612752,200607,82,2903,6356,6280,49.4,99.5,-30.5,-0.4,292.4,3.6,95.6,15,49,49,45,3
New York Knicks,Reg,1610612752,200708,82,2967,6757,6424,47.5,95.6,-297.3,-3.6,144.6,1.8,94.9,69,11,11,11,3
New York Knicks,Reg,1610612752,200809,82,3157,7091,7137,50.3,100.7,48.2,0.6,456.7,5.6,96.6,100,63,63,73,10
New York Knicks,Reg,1610612752,200910,82,3127,6876,6997,50.9,101.6,111.4,1.4,698.6,8.5,99.5,82,73,73,73,45
New York Knicks,Reg,1610612752,201011,82,3140,6865,7045,51.3,103.0,203.2,2.5,633.0,7.7,100.4,83,76,76,76,55
New York Knicks,Reg,1610612752,201112,66,2365,5335,5247,49.2,100.9,48.0,0.7,561.2,8.5,97.2,36,63,63,63,21
New York Knicks,Reg,1610612752,201213,82,2996,6689,6883,51.5,103.6,242.1,3.0,731.8,8.9,102.5,48,76,76,76,73
New York Knicks,Reg,1610612752,201314,82,3027,6739,6813,50.6,100.9,59.3,0.7,466.3,5.7,101.8,38,63,59,59,71
New York Knicks,Reg,1610612752,201415,82,2882,6726,6324,47.0,94.8,-347.1,-4.2,188.3,2.3,98.5,18,11,11,11,29
New York Knicks,Reg,1610612752,201516,82,3021,6882,6651,48.3,96.2,-265.6,-3.2,323.5,3.9,99.5,36,7,7,7,39
New York Knicks,Reg,1610612752,201617,82,3243,7254,7189,49.6,96.5,-262.6,-3.2,114.6,1.4,98.2,93,18,18,18,32
New York Knicks,Reg,1610612752,201718,82,3334,7195,7341,51.0,97.9,-158.3,-1.9,220.2,2.7,100.5,87,21,21,21,63
New York Knicks,Reg,1610612752,201819,82,3134,7243,7091,49.0,93.4,-501.2,-6.1,0.0,0.0,93.6,43,0,1,0,0
New York Knicks,Reg,1610612752,201920,66,2638,5896,5907,50.1,94.7,-329.0,-5.0,43.6,0.7,95.0,60,4,4,4,7
New York Knicks,Reg,1610612752,202021,72,2839,6229,6525,52.4,97.4,-174.4,-2.4,423.6,5.9,98.2,15,25,25,25,32
New York Knicks,Reg,1610612752,202122,82,3088,7069,7258,51.3,96.6,-258.7,-3.2,271.4,3.3,95.5,21,14,14,14,11
New York Knicks,Reg,1610612752,202223,47,1938,4249,4429,52.1,96.2,-176.8,-3.8,101.1,2.2,95.8,83,14,14,14,11
Orlando Magic,Reg,1610612753,199697,82,2839,6497,6245,48.1,97.5,-161.1,-2.0,314.5,3.8,96.5,58,22,22,22,20
Orlando Magic,Reg,1610612753,199798,82,2771,6455,5835,45.2,94.5,-337.0,-4.1,321.5,3.9,94.5,48,8,8,8,7
Orlando Magic,Reg,1610612753,199899,50,1687,3943,3597,45.6,98.0,-74.1,-1.5,250.8,5.0,97.2,56,33,33,33,26
Orlando Magic,Reg,1610612753,199900,82,3169,7014,6632,47.3,98.9,-75.8,-0.9,423.6,5.2,99.1,90,29,29,33,37
Orlando Magic,Reg,1610612753,200001,82,3013,6873,6516,47.4,100.3,16.5,0.2,618.6,7.5,99.1,83,58,58,65,41
Orlando Magic,Reg,1610612753,200102,82,3086,6891,6791,49.3,103.3,215.0,2.6,562.3,6.9,100.6,86,79,79,83,60
Orlando Magic,Reg,1610612753,200203,82,2947,6763,6462,47.8,100.8,51.4,0.6,666.8,8.1,99.7,79,65,65,65,49
Orlando Magic,Reg,1610612753,200304,82,2904,6768,6237,46.1,97.8,-139.4,-1.7,199.0,2.4,100.4,97,29,29,33,59
Orlando Magic,Reg,1610612753,200405,82,3034,6679,6388,47.8,99.1,-54.8,-0.7,427.5,5.2,100.0,71,49,49,49,60
Orlando Magic,Reg,1610612753,200506,82,2911,6167,6121,49.6,101.3,77.7,0.9,400.9,4.9,101.6,4,73,73,73,69
Orlando Magic,Reg,1610612753,200607,82,2875,6090,6092,50.0,100.8,46.3,0.6,355.7,4.3,99.5,0,59,59,52,48
Orlando Magic,Reg,1610612753,200708,82,3058,6446,6917,53.7,107.9,504.1,6.1,925.6,11.3,103.3,15,97,97,97,78
Orlando Magic,Reg,1610612753,200809,82,2929,6416,6675,52.0,104.1,261.8,3.2,631.3,7.7,101.4,15,94,94,94,73
Orlando Magic,Reg,1610612753,200910,82,3005,6394,6851,53.6,107.0,447.6,5.5,993.6,12.1,104.0,10,97,97,97,93
Orlando Magic,Reg,1610612753,201011,82,2956,6409,6682,52.1,104.6,294.8,3.6,696.0,8.5,103.0,11,83,83,83,77
Orlando Magic,Reg,1610612753,201112,66,2275,5162,5220,50.6,103.8,188.9,2.9,685.5,10.4,99.6,11,90,87,87,49
Orlando Magic,Reg,1610612753,201213,82,3093,6904,6692,48.5,97.6,-162.9,-2.0,342.4,4.2,99.0,83,35,35,35,45
Orlando Magic,Reg,1610612753,201314,82,3021,6782,6604,48.7,97.2,-192.6,-2.3,217.0,2.6,98.9,56,35,35,32,41
Orlando Magic,Reg,1610612753,201415,82,3076,6792,6706,49.4,99.6,-29.9,-0.4,510.8,6.2,99.5,39,49,49,52,48
Orlando Magic,Reg,1610612753,201516,82,3242,7117,7120,50.0,99.5,-32.7,-0.4,576.5,7.0,100.7,90,49,49,52,71
Orlando Magic,Reg,1610612753,201617,82,3138,7131,6976,48.9,95.2,-349.4,-4.3,21.4,0.3,97.0,68,4,4,4,24
Orlando Magic,Reg,1610612753,201718,82,3182,7042,7208,51.2,98.2,-131.0,-1.6,239.4,2.9,99.3,42,32,32,32,42
Orlando Magic,Reg,1610612753,201819,82,3316,7307,7569,51.8,98.8,-90.6,-1.1,415.0,5.1,100.4,52,35,35,38,58
Orlando Magic,Reg,1610612753,201920,73,2871,6468,6549,50.6,95.7,-291.1,-4.0,117.7,1.6,98.0,45,11,11,11,28
Orlando Magic,Reg,1610612753,202021,72,2754,6423,6292,49.0,91.1,-616.6,-8.6,0.0,0.0,93.8,76,0,0,0,9
Orlando Magic,Reg,1610612753,202122,82,3139,7240,7277,50.3,94.5,-421.4,-5.1,121.6,1.5,93.7,56,7,7,7,4
Orlando Magic,Reg,1610612753,202223,45,1798,3822,4082,53.4,98.5,-61.2,-1.4,188.8,4.2,98.7,18,38,38,21,45
Indiana Pacers,Reg,1610612754,199697,82,2851,6254,6132,49.0,99.4,-35.0,-0.4,422.8,5.2,100.8,18,43,43,43,54
Indiana Pacers,Reg,1610612754,199798,82,2921,6223,6243,50.2,104.9,292.5,3.6,927.2,11.3,107.1,11,90,90,86,100
Indiana Pacers,Reg,1610612754,199899,50,1731,3866,3756,48.6,104.4,157.0,3.1,475.5,9.5,107.5,44,86,86,86,100
Indiana Pacers,Reg,1610612754,199900,82,3047,6640,6677,50.3,105.1,326.7,4.0,799.5,9.7,106.6,32,100,100,100,95
Indiana Pacers,Reg,1610612754,200001,82,2828,6431,6052,47.1,99.5,-29.6,-0.4,533.8,6.5,101.1,22,50,51,43,68
Indiana Pacers,Reg,1610612754,200102,82,2935,6580,6275,47.7,99.9,-3.9,0.0,327.7,4.0,101.3,38,61,61,61,69
Indiana Pacers,Reg,1610612754,200203,82,2911,6608,6201,46.9,99.0,-62.1,-0.8,539.2,6.6,98.7,46,33,33,33,29
Indiana Pacers,Reg,1610612754,200304,82,2753,6322,5955,47.1,100.0,-1.3,0.0,314.8,3.8,99.6,15,47,50,47,48
Indiana Pacers,Reg,1610612754,200405,82,2668,6169,5878,47.6,98.8,-72.8,-0.9,372.6,4.5,98.3,1,42,42,28,37
Indiana Pacers,Reg,1610612754,200506,82,2786,6274,6108,48.7,99.3,-40.2,-0.5,288.6,3.5,98.6,21,38,38,35,42
Indiana Pacers,Reg,1610612754,200607,82,2872,6561,6225,47.4,95.6,-288.7,-3.5,44.6,0.5,97.9,63,4,4,4,22
Indiana Pacers,Reg,1610612754,200708,82,3102,6993,6959,49.8,100.0,2.8,0.0,460.1,5.6,99.3,90,56,56,56,55
Indiana Pacers,Reg,1610612754,200809,82,3220,7080,7092,50.1,100.2,14.2,0.2,422.0,5.1,100.2,98,52,56,59,55
Indiana Pacers,Reg,1610612754,200910,82,3019,6821,6696,49.1,98.0,-135.1,-1.6,447.5,5.5,97.8,66,25,28,28,31
Indiana Pacers,Reg,1610612754,201011,82,3003,6786,6591,48.6,97.5,-172.4,-2.1,252.4,3.1,97.7,72,25,25,25,24
Indiana Pacers,Reg,1610612754,201112,66,2354,5374,5100,47.5,97.4,-137.6,-2.1,379.4,5.7,99.1,49,25,25,32,36
Indiana Pacers,Reg,1610612754,201213,81,2845,6524,6245,47.9,96.4,-232.3,-2.9,245.3,3.0,97.1,19,28,28,28,18
Indiana Pacers,Reg,1610612754,201314,82,2949,6572,6448,49.1,97.9,-138.0,-1.7,258.9,3.2,100.3,9,38,38,38,45
Indiana Pacers,Reg,1610612754,201415,82,2998,6824,6608,48.4,97.6,-159.7,-1.9,383.5,4.7,100.1,53,25,25,25,55
Indiana Pacers,Reg,1610612754,201516,82,3135,6970,6926,49.7,98.9,-79.5,-1.0,517.2,6.3,99.7,59,35,35,38,45
Indiana Pacers,Reg,1610612754,201617,82,3211,6918,7121,51.5,100.2,15.2,0.2,375.0,4.6,102.7,30,56,56,59,80
Indiana Pacers,Reg,1610612754,201718,82,3345,7083,7431,52.5,100.7,49.6,0.6,422.1,5.1,102.1,55,63,63,66,79
Indiana Pacers,Reg,1610612754,201819,82,3390,7141,7559,52.9,101.0,74.3,0.9,568.4,6.9,102.2,11,69,66,63,87
Indiana Pacers,Reg,1610612754,201920,73,3075,6457,6893,53.4,100.9,64.6,0.9,472.7,6.5,102.6,40,63,63,59,79
Indiana Pacers,Reg,1610612754,202021,72,3115,6567,7119,54.2,100.8,55.2,0.8,685.6,9.5,98.8,94,59,59,66,35
Indiana Pacers,Reg,1610612754,202122,82,3398,7338,7793,53.1,99.9,-10.3,-0.1,540.1,6.6,98.5,79,35,35,38,31
Indiana Pacers,Reg,1610612754,202223,47,1931,4211,4520,53.7,99.0,-44.6,-0.9,230.8,4.9,98.2,66,45,45,49,33
Philadelphia 76ers,Reg,1610612755,199697,82,3003,6850,6439,47.0,95.3,-315.1,-3.8,186.3,2.3,94.0,90,8,4,8,6
Philadelphia 76ers,Reg,1610612755,199798,82,2837,6409,5917,46.2,96.5,-211.5,-2.6,442.2,5.4,96.6,35,15,18,15,19
Philadelphia 76ers,Reg,1610612755,199899,50,1656,3883,3410,43.9,94.3,-205.0,-4.1,114.9,2.3,94.6,47,18,18,15,12
Philadelphia 76ers,Reg,1610612755,199900,82,2993,6776,6194,45.7,95.6,-285.9,-3.5,196.5,2.4,94.9,54,8,8,8,8
Philadelphia 76ers,Reg,1610612755,200001,82,2902,6487,6066,46.8,98.9,-67.5,-0.8,500.8,6.1,98.6,37,36,40,40,31
Philadelphia 76ers,Reg,1610612755,200102,82,2804,6436,5822,45.2,94.8,-319.2,-3.9,5.1,0.1,96.1,15,4,4,4,12
Philadelphia 76ers,Reg,1610612755,200203,82,2975,6640,6195,46.7,98.4,-98.3,-1.2,506.0,6.2,97.8,50,22,22,26,26
Philadelphia 76ers,Reg,1610612755,200304,82,2682,6260,5703,45.6,96.7,-195.3,-2.4,117.7,1.4,96.6,8,18,18,18,15
