Name,Season Type,NBA ID,Year(s),Games,FG,FGA,FG Points,EFG%,EFG+,PAA,PAA/Game,PAR,PAR/Game,ShotSkill+,Volume Percentile,EFG Percentile,PAA/Game Percentile,PAR/Game Percentile,ShotSkill Percentile
Philadelphia 76ers,Reg,1610612755,200405,82,2946,6736,6397,47.5,98.4,-101.0,-1.2,385.3,4.7,96.7,83,35,35,38,7
Philadelphia 76ers,Reg,1610612755,200506,82,3001,6546,6377,48.7,99.4,-38.0,-0.5,305.0,3.7,99.8,63,45,45,45,52
Philadelphia 76ers,Reg,1610612755,200607,82,2932,6408,6148,48.0,96.6,-214.0,-2.6,111.5,1.4,98.5,28,14,18,14,35
Philadelphia 76ers,Reg,1610612755,200708,82,3056,6648,6414,48.2,97.0,-199.4,-2.4,235.3,2.9,97.9,45,28,25,28,36
Philadelphia 76ers,Reg,1610612755,200809,82,2997,6531,6335,48.5,97.0,-193.3,-2.4,182.9,2.2,96.7,37,21,21,21,13
Philadelphia 76ers,Reg,1610612755,200910,82,3087,6706,6648,49.6,99.0,-67.1,-0.8,505.6,6.2,99.9,52,45,45,49,49
Philadelphia 76ers,Reg,1610612755,201011,82,3125,6775,6693,49.4,99.1,-59.6,-0.7,364.5,4.4,101.1,70,42,42,42,65
Philadelphia 76ers,Reg,1610612755,201112,66,2471,5516,5291,48.0,98.4,-84.9,-1.3,445.7,6.8,102.7,87,38,38,38,79
Philadelphia 76ers,Reg,1610612755,201213,82,3059,6894,6636,48.1,97.0,-208.2,-2.5,296.4,3.6,99.2,79,32,32,32,49
Philadelphia 76ers,Reg,1610612755,201314,82,3108,7148,6793,47.5,94.8,-370.3,-4.5,61.5,0.7,92.8,97,4,4,4,0
Philadelphia 76ers,Reg,1610612755,201415,82,2765,6776,6222,45.9,92.6,-498.7,-6.1,40.7,0.5,88.9,29,4,4,4,0
Philadelphia 76ers,Reg,1610612755,201516,82,2970,6885,6704,48.7,96.9,-214.8,-2.6,374.5,4.6,94.3,37,14,14,11,4
Philadelphia 76ers,Reg,1610612755,201617,82,3082,6977,6989,50.1,97.5,-177.2,-2.2,185.6,2.3,95.1,42,25,32,25,0
Philadelphia 76ers,Reg,1610612755,201718,82,3349,7101,7599,53.5,102.7,198.8,2.4,572.3,7.0,102.0,59,80,80,80,74
Philadelphia 76ers,Reg,1610612755,201819,82,3408,7237,7705,53.2,101.6,118.7,1.4,619.5,7.6,101.8,34,76,76,76,83
Philadelphia 76ers,Reg,1610612755,201920,73,3000,6417,6848,53.4,100.9,61.6,0.8,467.2,6.4,102.0,21,59,59,56,66
Philadelphia 76ers,Reg,1610612755,202021,72,2982,6260,6776,54.1,100.6,42.6,0.6,643.5,8.9,102.6,22,56,56,52,77
Philadelphia 76ers,Reg,1610612755,202122,82,3230,6932,7410,53.5,100.5,38.8,0.5,558.7,6.8,101.1,2,49,49,45,55
Philadelphia 76ers,Reg,1610612755,202223,45,1829,3805,4228,55.6,102.5,103.5,2.3,352.3,7.8,102.5,14,76,76,76,78
Phoenix Suns,Reg,1610612756,199697,82,3143,6705,6813,50.8,103.1,202.5,2.5,693.3,8.5,103.3,85,79,79,86,82
Phoenix Suns,Reg,1610612756,199798,82,3138,6710,6707,50.0,104.5,291.2,3.6,975.6,11.9,104.7,72,86,86,90,89
Phoenix Suns,Reg,1610612756,199899,50,1797,4004,3855,48.1,103.4,127.3,2.5,457.3,9.1,103.9,75,75,76,79,81
Phoenix Suns,Reg,1610612756,199900,82,3093,6771,6644,49.1,102.6,167.9,2.0,650.0,7.9,100.5,50,79,76,76,57
Phoenix Suns,Reg,1610612756,200001,82,2944,6757,6220,46.0,97.4,-168.9,-2.1,423.0,5.2,98.9,72,25,26,29,36
Phoenix Suns,Reg,1610612756,200102,82,3097,6934,6552,47.3,99.0,-63.8,-0.8,285.7,3.5,98.4,92,47,44,47,43
Phoenix Suns,Reg,1610612756,200203,82,3005,6776,6404,47.3,99.7,-17.6,-0.2,599.0,7.3,98.7,83,50,50,54,29
Phoenix Suns,Reg,1610612756,200304,82,2958,6671,6331,47.5,100.7,45.4,0.6,378.9,4.6,99.5,75,61,65,65,46
Phoenix Suns,Reg,1610612756,200405,82,3351,7018,7498,53.4,110.8,728.5,8.9,1235.2,15.1,109.2,97,100,100,100,100
Phoenix Suns,Reg,1610612756,200506,82,3430,7167,7697,53.7,109.6,673.7,8.2,1049.2,12.8,108.7,100,100,100,100,100
Phoenix Suns,Reg,1610612756,200607,82,3388,6855,7561,55.2,111.1,755.4,9.2,1103.7,13.5,108.4,97,100,100,100,100
Phoenix Suns,Reg,1610612756,200708,82,3392,6782,7478,55.1,110.8,731.1,8.9,1174.6,14.3,109.2,73,100,100,100,100
Phoenix Suns,Reg,1610612756,200809,82,3372,6694,7296,54.5,109.0,605.1,7.4,990.7,12.1,106.7,70,100,100,100,100
Phoenix Suns,Reg,1610612756,200910,82,3339,6788,7408,54.6,109.0,610.9,7.5,1190.6,14.5,108.3,59,100,100,100,100
Phoenix Suns,Reg,1610612756,201011,82,3219,6844,7139,52.2,104.7,318.9,3.9,747.4,9.1,103.9,80,87,87,94,88
Phoenix Suns,Reg,1610612756,201112,66,2495,5445,5434,49.9,102.4,127.4,1.9,651.2,9.9,104.0,69,73,73,73,87
Phoenix Suns,Reg,1610612756,201213,82,3061,6917,6602,47.7,96.1,-265.6,-3.2,240.7,2.9,97.7,93,25,25,25,30
Phoenix Suns,Reg,1610612756,201314,82,3171,6843,7106,51.9,103.6,247.7,3.0,661.0,8.1,102.1,59,80,80,80,73
Phoenix Suns,Reg,1610612756,201415,82,3178,7038,7054,50.1,101.0,73.2,0.9,633.4,7.7,100.4,84,69,69,69,58
Phoenix Suns,Reg,1610612756,201516,82,3050,7013,6837,48.8,97.0,-210.4,-2.6,389.9,4.8,95.7,66,18,18,18,7
Phoenix Suns,Reg,1610612756,201617,82,3270,7259,7155,49.3,96.0,-302.0,-3.7,75.5,0.9,96.7,97,14,14,14,19
Phoenix Suns,Reg,1610612756,201718,82,3153,7144,7069,49.5,95.0,-375.8,-4.6,0.0,0.0,94.0,80,0,0,0,0
Phoenix Suns,Reg,1610612756,201819,82,3289,7164,7368,51.4,98.1,-141.8,-1.7,353.9,4.3,99.1,14,25,28,21,45
Phoenix Suns,Reg,1610612756,201920,73,3006,6429,6843,53.2,100.6,43.7,0.6,450.0,6.2,100.9,27,52,52,52,56
Phoenix Suns,Reg,1610612756,202021,72,3118,6358,7176,56.4,104.9,337.0,4.7,947.3,13.2,107.8,49,90,94,94,100
Phoenix Suns,Reg,1610612756,202122,82,3581,7389,8113,54.9,103.3,255.7,3.1,809.8,9.9,107.5,83,90,90,90,100
Phoenix Suns,Reg,1610612756,202223,46,1912,4124,4413,53.5,98.7,-57.7,-1.3,212.0,4.6,101.1,68,42,42,42,59
Portland Trail Blazers,Reg,1610612757,199697,82,3000,6465,6501,50.3,102.0,126.7,1.5,600.0,7.3,101.8,51,68,68,68,66
Portland Trail Blazers,Reg,1610612757,199798,82,2885,6397,6094,47.6,99.6,-23.0,-0.3,629.5,7.7,99.1,33,47,47,43,36
Portland Trail Blazers,Reg,1610612757,199899,50,1747,3956,3740,47.3,101.5,57.0,1.1,382.9,7.7,101.4,61,58,58,58,61
Portland Trail Blazers,Reg,1610612757,199900,82,3021,6430,6449,50.2,104.9,299.6,3.7,757.5,9.2,103.2,15,97,97,97,75
Portland Trail Blazers,Reg,1610612757,200001,82,3004,6417,6377,49.7,105.1,309.3,3.8,871.4,10.6,104.2,17,90,90,90,83
Portland Trail Blazers,Reg,1610612757,200102,82,3004,6671,6474,48.5,101.7,108.1,1.3,444.3,5.4,100.0,56,68,68,68,47
Portland Trail Blazers,Reg,1610612757,200203,82,2987,6491,6353,48.9,103.3,201.2,2.5,791.9,9.7,101.5,24,86,86,79,64
Portland Trail Blazers,Reg,1610612757,200304,82,2898,6467,6177,47.8,101.4,84.1,1.0,407.4,5.0,101.9,36,72,72,68,79
Portland Trail Blazers,Reg,1610612757,200405,82,2896,6422,6212,48.4,100.3,16.7,0.2,480.4,5.9,98.3,28,56,56,52,36
Portland Trail Blazers,Reg,1610612757,200506,82,2791,6267,5946,47.4,96.8,-195.5,-2.4,132.9,1.6,98.4,19,14,14,14,35
Portland Trail Blazers,Reg,1610612757,200607,82,2874,6392,6174,48.3,97.3,-172.6,-2.1,152.1,1.9,98.1,24,25,25,25,26
Portland Trail Blazers,Reg,1610612757,200708,82,2935,6546,6408,49.0,98.4,-103.4,-1.3,324.7,4.0,103.3,26,42,42,42,80
Portland Trail Blazers,Reg,1610612757,200809,82,3018,6494,6632,51.1,102.2,140.3,1.7,514.3,6.3,102.3,25,76,76,76,79
Portland Trail Blazers,Reg,1610612757,200910,82,2974,6453,6439,49.9,99.6,-23.2,-0.3,527.9,6.4,101.0,14,56,56,56,62
Portland Trail Blazers,Reg,1610612757,201011,82,2950,6598,6417,48.6,97.6,-158.4,-1.9,254.7,3.1,96.5,37,28,28,28,21
Portland Trail Blazers,Reg,1610612757,201112,66,2402,5417,5282,48.8,100.0,2.2,0.0,523.3,7.9,99.2,58,49,49,49,41
Portland Trail Blazers,Reg,1610612757,201213,82,3008,6713,6688,49.8,100.3,22.8,0.3,514.2,6.3,100.0,65,59,59,59,52
Portland Trail Blazers,Reg,1610612757,201314,82,3207,7134,7184,50.4,100.5,34.2,0.4,465.1,5.7,101.1,94,56,56,56,55
Portland Trail Blazers,Reg,1610612757,201415,82,3172,7046,7148,50.7,102.3,159.2,1.9,720.1,8.8,102.7,87,73,73,76,80
Portland Trail Blazers,Reg,1610612757,201516,82,3167,7036,7198,51.2,101.8,126.6,1.5,728.9,8.9,101.2,76,76,76,76,76
Portland Trail Blazers,Reg,1610612757,201617,82,3241,7058,7332,51.9,101.1,81.9,1.0,448.9,5.5,101.2,59,66,66,66,72
Portland Trail Blazers,Reg,1610612757,201718,82,3222,7133,7289,51.1,98.0,-145.5,-1.8,229.7,2.8,99.0,73,25,25,25,32
Portland Trail Blazers,Reg,1610612757,201819,82,3470,7428,7844,52.8,100.7,57.9,0.7,572.0,7.0,100.6,76,59,59,66,65
Portland Trail Blazers,Reg,1610612757,201920,74,3122,6749,7196,53.3,100.8,58.0,0.8,484.6,6.5,102.5,94,56,56,66,78
Portland Trail Blazers,Reg,1610612757,202021,72,2973,6558,7078,54.0,100.3,23.6,0.3,653.2,9.1,100.0,90,52,52,56,48
Portland Trail Blazers,Reg,1610612757,202122,82,3161,7144,7365,51.6,97.0,-231.5,-2.8,304.3,3.7,96.2,39,18,18,18,17
Portland Trail Blazers,Reg,1610612757,202223,45,1808,3795,4179,55.1,101.6,65.3,1.5,313.5,7.0,99.4,11,63,63,63,48
Sacramento Kings,Reg,1610612758,199697,82,3000,6611,6414,48.5,98.4,-104.5,-1.3,379.5,4.6,99.5,65,33,33,36,38
Sacramento Kings,Reg,1610612758,199798,82,2957,6684,6197,46.4,97.0,-193.8,-2.4,487.9,6.0,98.4,65,25,26,22,29
Sacramento Kings,Reg,1610612758,199899,50,1918,4307,4126,47.9,102.9,116.3,2.3,471.2,9.4,99.5,97,61,68,83,42
Sacramento Kings,Reg,1610612758,199900,82,3276,7288,7086,48.6,101.7,115.2,1.4,634.1,7.7,100.5,100,61,61,72,58
Sacramento Kings,Reg,1610612758,200001,82,3132,6969,6743,48.4,102.3,153.3,1.9,763.8,9.3,99.7,93,72,72,72,52
Sacramento Kings,Reg,1610612758,200102,82,3267,7003,6960,49.7,104.2,277.3,3.4,630.3,7.7,102.9,100,86,86,90,78
Sacramento Kings,Reg,1610612758,200203,82,3242,6990,6975,49.9,105.3,349.5,4.3,985.6,12.0,104.5,100,97,97,100,86
Sacramento Kings,Reg,1610612758,200304,82,3103,6711,6807,50.7,107.7,484.5,5.9,820.1,10.0,106.4,83,100,100,100,97
Sacramento Kings,Reg,1610612758,200405,82,3203,6978,6928,49.6,102.9,196.8,2.4,700.6,8.5,104.3,94,90,90,90,89
Sacramento Kings,Reg,1610612758,200506,82,2954,6500,6402,49.3,100.5,32.5,0.4,373.1,4.6,100.9,58,63,63,63,61
Sacramento Kings,Reg,1610612758,200607,82,2941,6532,6412,49.1,98.9,-73.2,-0.9,258.7,3.2,99.3,54,38,38,38,41
Sacramento Kings,Reg,1610612758,200708,82,3043,6558,6596,50.3,101.1,72.1,0.9,501.0,6.1,100.5,38,66,66,69,62
Sacramento Kings,Reg,1610612758,200809,82,2990,6684,6566,49.1,98.3,-115.0,-1.4,270.0,3.3,98.1,63,28,28,28,28
Sacramento Kings,Reg,1610612758,200910,82,3143,6894,6767,49.1,98.0,-136.5,-1.7,452.2,5.5,97.6,86,25,25,32,25
Sacramento Kings,Reg,1610612758,201011,82,3133,6977,6693,48.0,96.2,-260.9,-3.2,175.8,2.1,96.4,93,14,14,14,17
Sacramento Kings,Reg,1610612758,201112,66,2490,5712,5391,47.2,96.8,-175.9,-2.7,373.6,5.7,94.6,100,11,11,21,7
Sacramento Kings,Reg,1610612758,201213,82,3086,6904,6782,49.1,99.0,-71.8,-0.9,433.6,5.3,98.5,83,49,49,52,37
Sacramento Kings,Reg,1610612758,201314,82,3026,6766,6543,48.4,96.5,-238.2,-2.9,170.5,2.1,98.4,49,25,25,25,35
Sacramento Kings,Reg,1610612758,201415,82,3010,6617,6481,49.0,98.7,-82.1,-1.0,444.7,5.4,98.4,7,38,38,28,28
Sacramento Kings,Reg,1610612758,201516,82,3283,7082,7226,51.0,101.5,109.1,1.3,715.3,8.7,100.3,82,69,69,69,59
Sacramento Kings,Reg,1610612758,201617,82,3100,6727,6932,51.5,100.3,21.5,0.3,371.3,4.5,100.5,8,59,59,56,61
Sacramento Kings,Reg,1610612758,201718,82,3179,7063,7096,50.2,96.4,-265.6,-3.2,105.9,1.3,99.5,53,11,11,11,47
Sacramento Kings,Reg,1610612758,201819,82,3541,7637,8009,52.4,100.1,4.6,0.1,533.1,6.5,100.8,97,49,49,49,72
Sacramento Kings,Reg,1610612758,201920,72,2943,6365,6800,53.4,101.0,68.7,1.0,471.0,6.5,102.4,39,66,66,63,72
Sacramento Kings,Reg,1610612758,202021,72,3067,6383,7008,54.9,102.1,143.0,2.0,755.7,10.5,102.4,57,73,73,76,73
Sacramento Kings,Reg,1610612758,202122,82,3321,7223,7579,52.5,98.7,-102.6,-1.3,439.2,5.4,99.3,52,28,28,28,44
Sacramento Kings,Reg,1610612758,202223,44,1901,3862,4397,56.9,105.0,210.9,4.8,463.4,10.5,104.4,44,94,94,94,90
San Antonio Spurs,Reg,1610612759,199697,82,2827,6391,6032,47.2,95.7,-269.7,-3.3,198.1,2.4,94.6,33,15,18,15,9
San Antonio Spurs,Reg,1610612759,199798,82,2898,6187,6098,49.3,103.1,181.9,2.2,813.0,9.9,101.8,4,72,72,72,67
San Antonio Spurs,Reg,1610612759,199899,50,1740,3812,3652,47.9,102.9,102.9,2.1,417.0,8.3,101.5,30,61,61,65,61
San Antonio Spurs,Reg,1610612759,199900,82,2952,6393,6234,48.8,102.0,120.2,1.5,575.4,7.0,101.7,11,68,68,58,72
San Antonio Spurs,Reg,1610612759,200001,82,2884,6262,6213,49.6,104.9,291.8,3.6,840.4,10.2,105.1,6,83,83,83,93
San Antonio Spurs,Reg,1610612759,200102,82,2912,6362,6261,49.2,103.1,190.9,2.3,511.5,6.2,100.3,4,75,75,72,56
San Antonio Spurs,Reg,1610612759,200203,82,2908,6297,6265,49.8,105.0,297.2,3.6,870.2,10.6,101.5,8,90,90,90,64
San Antonio Spurs,Reg,1610612759,200304,82,2842,6434,6092,47.3,100.5,29.6,0.4,351.3,4.3,99.5,32,54,54,54,46
San Antonio Spurs,Reg,1610612759,200405,82,2923,6450,6353,49.3,102.1,131.6,1.6,597.3,7.3,99.9,31,83,80,76,59
San Antonio Spurs,Reg,1610612759,200506,82,2993,6342,6510,51.3,104.7,294.3,3.6,626.6,7.6,103.1,36,94,94,94,89
San Antonio Spurs,Reg,1610612759,200607,82,2999,6328,6593,52.1,104.9,310.1,3.8,631.5,7.7,103.9,10,97,97,97,93
San Antonio Spurs,Reg,1610612759,200708,82,2938,6424,6470,50.4,101.2,79.7,1.0,499.8,6.1,101.5,8,69,69,66,66
San Antonio Spurs,Reg,1610612759,200809,82,3041,6532,6706,51.3,102.7,176.4,2.2,552.6,6.7,104.3,37,87,83,83,96
San Antonio Spurs,Reg,1610612759,200910,82,3149,6657,6851,51.5,102.8,185.1,2.3,753.6,9.2,101.6,42,80,76,76,72
San Antonio Spurs,Reg,1610612759,201011,82,3148,6626,6981,52.7,105.7,377.7,4.6,792.5,9.7,104.7,49,100,100,100,93
San Antonio Spurs,Reg,1610612759,201112,66,2611,5463,5774,52.9,108.5,450.2,6.8,975.7,14.8,107.3,79,100,100,100,100
San Antonio Spurs,Reg,1610612759,201213,82,3210,6674,7083,53.1,106.9,456.5,5.6,945.0,11.5,105.7,38,97,97,97,93
San Antonio Spurs,Reg,1610612759,201314,82,3326,6843,7350,53.7,107.2,491.3,6.0,904.6,11.0,106.7,59,97,97,97,97
San Antonio Spurs,Reg,1610612759,201415,82,3208,6852,7093,51.8,104.4,297.4,3.6,842.8,10.3,104.8,66,87,87,87,93
San Antonio Spurs,Reg,1610612759,201516,82,3288,6792,7145,52.6,104.7,319.2,3.9,900.6,11.0,107.7,21,97,97,94,97
San Antonio Spurs,Reg,1610612759,201617,82,3222,6862,7197,52.4,102.1,148.2,1.8,505.0,6.2,104.4,21,73,73,73,92
San Antonio Spurs,Reg,1610612759,201718,82,3204,7002,7105,50.7,97.4,-191.9,-2.3,176.5,2.2,99.7,28,14,14,14,51
San Antonio Spurs,Reg,1610612759,201819,82,3468,7249,7748,53.4,102.0,149.3,1.8,651.0,7.9,108.2,45,80,80,80,97
San Antonio Spurs,Reg,1610612759,201920,71,2995,6351,6750,53.1,100.5,33.0,0.5,434.4,6.1,105.4,62,49,49,49,100
San Antonio Spurs,Reg,1610612759,202021,72,3014,6520,6744,51.7,96.2,-268.6,-3.7,357.3,5.0,98.8,80,11,11,11,35
San Antonio Spurs,Reg,1610612759,202122,82,3546,7601,8017,52.7,99.2,-65.4,-0.8,504.7,6.2,101.1,97,32,32,32,56
San Antonio Spurs,Reg,1610612759,202223,46,1981,4188,4460,53.3,98.2,-79.6,-1.7,194.3,4.2,98.6,87,28,28,25,38
Oklahoma City Thunder,Reg,1610612760,200910,82,3063,6629,6544,49.4,98.6,-94.1,-1.1,472.0,5.8,99.0,36,38,42,35,38
Oklahoma City Thunder,Reg,1610612760,201011,82,3066,6609,6619,50.1,100.5,33.0,0.4,446.8,5.4,100.1,42,59,59,63,51
Oklahoma City Thunder,Reg,1610612760,201112,66,2462,5229,5396,51.6,105.9,300.1,4.5,803.2,12.2,104.7,19,94,94,94,94
Oklahoma City Thunder,Reg,1610612760,201213,82,3125,6503,6847,52.6,106.0,390.2,4.8,866.2,10.6,106.8,4,94,94,87,97
Oklahoma City Thunder,Reg,1610612760,201314,82,3194,6781,7052,52.0,103.8,256.3,3.1,665.9,8.1,104.1,52,83,83,83,87
Oklahoma City Thunder,Reg,1610612760,201415,82,3183,7116,6997,49.2,99.1,-61.2,-0.7,505.2,6.2,98.9,90,45,45,49,35
Oklahoma City Thunder,Reg,1610612760,201516,82,3372,7080,7422,52.4,104.3,307.3,3.7,913.3,11.1,103.8,81,90,94,97,90
Oklahoma City Thunder,Reg,1610612760,201617,82,3236,7168,7163,50.0,97.3,-199.3,-2.4,173.5,2.1,96.5,87,21,21,21,11
Oklahoma City Thunder,Reg,1610612760,201718,82,3271,7222,7423,51.4,98.6,-104.0,-1.3,275.9,3.4,97.1,90,42,42,45,21
Oklahoma City Thunder,Reg,1610612760,201819,82,3498,7707,7928,51.4,98.1,-151.1,-1.8,382.3,4.7,97.2,100,28,21,32,14
Oklahoma City Thunder,Reg,1610612760,201920,72,2879,6157,6528,53.0,100.2,16.0,0.2,405.1,5.6,103.4,8,42,42,38,94
Oklahoma City Thunder,Reg,1610612760,202021,72,2795,6340,6447,50.8,94.5,-372.8,-5.2,235.8,3.3,93.8,38,7,4,7,10
Oklahoma City Thunder,Reg,1610612760,202122,82,3141,7310,7273,49.8,93.6,-500.0,-6.1,48.2,0.6,94.1,73,4,4,4,7
Oklahoma City Thunder,Reg,1610612760,202223,46,1991,4267,4542,53.2,98.2,-83.6,-1.8,195.4,4.2,96.8,93,21,21,32,17
Seattle SuperSonics,Reg,1610612760,199697,82,2994,6413,6547,51.0,103.5,223.2,2.7,692.6,8.4,101.3,36,83,83,83,60
Seattle SuperSonics,Reg,1610612760,199798,82,3052,6459,6725,52.1,108.9,549.0,6.7,1207.8,14.7,105.4,49,100,100,100,93
Seattle SuperSonics,Reg,1610612760,199899,50,1756,3976,3821,48.1,103.2,119.3,2.4,446.9,8.9,100.0,69,72,72,72,48
Seattle SuperSonics,Reg,1610612760,199900,82,3108,6946,6762,48.7,101.8,119.5,1.5,614.0,7.5,98.7,86,65,65,68,32
Seattle SuperSonics,Reg,1610612760,200001,82,3029,6649,6524,49.1,103.8,236.7,2.9,819.2,10.0,100.1,58,75,76,79,57
Seattle SuperSonics,Reg,1610612760,200102,82,3131,6681,6751,50.5,105.9,375.5,4.6,712.2,8.7,105.5,60,93,93,93,92
Seattle SuperSonics,Reg,1610612760,200203,82,2887,6599,6230,47.2,99.6,-25.1,-0.3,575.4,7.0,100.0,43,47,47,43,54
Seattle SuperSonics,Reg,1610612760,200304,82,2939,6590,6601,50.1,106.3,391.4,4.8,720.9,8.8,103.8,61,97,97,97,89
Seattle SuperSonics,Reg,1610612760,200405,82,2882,6498,6430,49.5,102.6,162.5,2.0,631.6,7.7,100.6,36,87,87,87,66
Seattle SuperSonics,Reg,1610612760,200506,82,3077,6711,6759,50.4,102.8,182.5,2.2,534.2,6.5,102.6,87,87,90,90,76
Seattle SuperSonics,Reg,1610612760,200607,82,3047,6628,6619,49.9,100.6,38.4,0.5,375.1,4.6,100.9,67,56,56,59,67
Seattle SuperSonics,Reg,1610612760,200708,82,3125,7032,6563,46.7,93.8,-431.8,-5.3,28.1,0.3,96.8,93,4,0,4,14
Seattle SuperSonics,Reg,1610612760,200809,82,2999,6715,6326,47.1,94.2,-386.8,-4.7,0.0,0.0,94.9,73,0,1,0,1
Toronto Raptors,Reg,1610612761,199697,82,2897,6632,6383,48.1,97.6,-156.5,-1.9,328.9,4.0,97.0,68,25,25,25,22
Toronto Raptors,Reg,1610612761,199798,82,2965,6813,6302,46.3,96.7,-212.6,-2.6,482.4,5.9,95.1,82,18,15,18,11
Toronto Raptors,Reg,1610612761,199899,50,1660,3940,3546,45.0,96.7,-122.1,-2.4,202.5,4.1,97.3,54,25,25,26,26
Toronto Raptors,Reg,1610612761,199900,82,2980,6882,6385,46.4,97.0,-196.8,-2.4,293.2,3.6,98.7,76,18,18,18,33
Toronto Raptors,Reg,1610612761,200001,82,3048,6972,6525,46.8,99.0,-68.3,-0.8,542.4,6.6,99.3,97,40,36,47,45
